

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 22:42:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1290  0046                     ___awmod@dividend:	
  1291                           ; 2 bytes @ 0xF
  1292                           
  1293  0046                     memset@n:	
  1294                           ; 2 bytes @ 0xF
  1295                           
  1296                           
  1297                           ; 2 bytes @ 0xF
  1298  0046                     	ds	2
  1299  0048                     ??_memset:
  1300  0048                     ??___awdiv:	
  1301                           ; 1 bytes @ 0x11
  1302                           
  1303  0048                     ??___awmod:	
  1304                           ; 1 bytes @ 0x11
  1305                           
  1306  0048                     ___awdiv@counter:	
  1307                           ; 1 bytes @ 0x11
  1308                           
  1309  0048                     ___awmod@counter:	
  1310                           ; 1 bytes @ 0x11
  1311                           
  1312  0048                     memset@p:	
  1313                           ; 1 bytes @ 0x11
  1314                           
  1315                           
  1316                           ; 1 bytes @ 0x11
  1317  0048                     	ds	1
  1318  0049                     ___awdiv@sign:
  1319  0049                     ___awmod@sign:	
  1320                           ; 1 bytes @ 0x12
  1321                           
  1322  0049                     memset@p1:	
  1323                           ; 1 bytes @ 0x12
  1324                           
  1325                           
  1326                           ; 1 bytes @ 0x12
  1327  0049                     	ds	1
  1328  004A                     ??_Buttons_Init:
  1329  004A                     ??_Scheduler_Init:	
  1330                           ; 1 bytes @ 0x13
  1331                           
  1332  004A                     ___awdiv@quotient:	
  1333                           ; 1 bytes @ 0x13
  1334                           
  1335                           
  1336                           ; 2 bytes @ 0x13
  1337  004A                     	ds	2
  1338  004C                     ??_Display_Init:
  1339                           
  1340                           ; 1 bytes @ 0x15
  1341  004C                     	ds	2
  1342  004E                     ??_main:
  1343                           
  1344                           	psect	maintext
  1345  0417                     __pmaintext:	
  1346                           ; 1 bytes @ 0x17
  1347 ;;
  1348 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1349 ;;
  1350 ;; *************** function _main *****************
  1351 ;; Defined at:
  1352 ;;		line 18 in file "main.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : B00/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         0       0       0       0       0
  1368 ;;      Temps:          0       0       0       0       0
  1369 ;;      Totals:         0       0       0       0       0
  1370 ;;Total ram usage:        0 bytes
  1371 ;; Hardware stack levels required when called:    9
  1372 ;; This function calls:
  1373 ;;		_Buttons_Init
  1374 ;;		_Clock_Init
  1375 ;;		_Display_Init
  1376 ;;		_GPIO_Init
  1377 ;;		_ModeManager_Init
  1378 ;;		_Scheduler_Init
  1379 ;;		_Timer_Init
  1380 ;;		_Timer_Start
  1381 ;; This function is called by:
  1382 ;;		Startup code after reset
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _main
  1388  0417                     _main:
  1389  0417                     l2344:	
  1390                           ;incstack = 0
  1391 ;; hardware stack exceeded
  1392                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1393                           
  1394                           
  1395                           ;main.c: 19:     GPIO_Init();
  1396  0417  120A  118A  251E  120A  118A  	fcall	_GPIO_Init
  1397                           
  1398                           ;main.c: 20:     Display_Init();
  1399  041C  120A  118A  203B  120A  118A  	fcall	_Display_Init
  1400  0421                     l2346:
  1401                           
  1402                           ;main.c: 21:     Clock_Init();
  1403  0421  120A  118A  25DF  120A  118A  	fcall	_Clock_Init
  1404  0426                     l2348:
  1405                           
  1406                           ;main.c: 22:     ModeManager_Init();
  1407  0426  120A  118A  25E7  120A  118A  	fcall	_ModeManager_Init
  1408  042B                     l2350:
  1409                           
  1410                           ;main.c: 23:     Buttons_Init();
  1411  042B  120A  118A  24D9  120A  118A  	fcall	_Buttons_Init
  1412  0430                     l2352:
  1413                           
  1414                           ;main.c: 24:     Timer_Init();
  1415  0430  120A  118A  25A6  120A  118A  	fcall	_Timer_Init
  1416  0435                     l2354:
  1417                           
  1418                           ;main.c: 25:     Scheduler_Init();
  1419  0435  120A  118A  2596  120A  118A  	fcall	_Scheduler_Init
  1420  043A                     l2356:
  1421                           
  1422                           ;main.c: 26:     Timer_Start();
  1423  043A  120A  118A  25E5  120A  118A  	fcall	_Timer_Start
  1424  043F                     l29:	
  1425                           ;main.c: 27:     while(1);
  1426                           
  1427  043F                     l30:
  1428  043F  2C3F               	goto	l29
  1429  0440  120A  118A  2812   	ljmp	start
  1430  0443                     __end_of_main:
  1431                           
  1432                           	psect	text1
  1433  05E5                     __ptext1:	
  1434 ;; *************** function _Timer_Start *****************
  1435 ;; Defined at:
  1436 ;;		line 33 in file "Timer/Timer.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		None
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0
  1453 ;;      Totals:         0       0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    7
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _Timer_Start
  1466  05E5                     _Timer_Start:
  1467  05E5                     l1904:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _Timer_Start: []
  1470                           
  1471                           
  1472                           ;Timer/Timer.c: 35:     INTCONbits.TMR0IE=1;
  1473  05E5  168B               	bsf	11,5	;volatile
  1474  05E6                     l67:
  1475  05E6  0008               	return
  1476  05E7                     __end_of_Timer_Start:
  1477                           
  1478                           	psect	text2
  1479  05A6                     __ptext2:	
  1480 ;; *************** function _Timer_Init *****************
  1481 ;; Defined at:
  1482 ;;		line 14 in file "Timer/Timer.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       0       0       0       0
  1499 ;;      Totals:         0       0       0       0       0
  1500 ;;Total ram usage:        0 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    7
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _Timer_Init
  1512  05A6                     _Timer_Init:
  1513  05A6                     l1894:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _Timer_Init: [wreg]
  1516                           
  1517                           
  1518                           ;Timer/Timer.c: 16:     OPTION_REGbits.T0CS=0;
  1519  05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1520  05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1521  05A8  1281               	bcf	1,5	;volatile
  1522                           
  1523                           ;Timer/Timer.c: 17:     OPTION_REGbits.PSA=0;
  1524  05A9  1181               	bcf	1,3	;volatile
  1525                           
  1526                           ;Timer/Timer.c: 19:     OPTION_REGbits.PS0=0;
  1527  05AA  1001               	bcf	1,0	;volatile
  1528                           
  1529                           ;Timer/Timer.c: 20:     OPTION_REGbits.PS1=0;
  1530  05AB  1081               	bcf	1,1	;volatile
  1531                           
  1532                           ;Timer/Timer.c: 21:     OPTION_REGbits.PS2=1;
  1533  05AC  1501               	bsf	1,2	;volatile
  1534  05AD                     l1896:
  1535                           
  1536                           ;Timer/Timer.c: 23:     TMR0=100;
  1537  05AD  3064               	movlw	100
  1538  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1539  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1540  05B0  0081               	movwf	1	;volatile
  1541  05B1                     l1898:
  1542                           
  1543                           ;Timer/Timer.c: 24:     INTCONbits.GIE=1;
  1544  05B1  178B               	bsf	11,7	;volatile
  1545  05B2                     l1900:
  1546                           
  1547                           ;Timer/Timer.c: 25:     INTCONbits.PEIE=1;
  1548  05B2  170B               	bsf	11,6	;volatile
  1549  05B3                     l64:
  1550  05B3  0008               	return
  1551  05B4                     __end_of_Timer_Init:
  1552                           
  1553                           	psect	text3
  1554  0596                     __ptext3:	
  1555 ;; *************** function _Scheduler_Init *****************
  1556 ;; Defined at:
  1557 ;;		line 11 in file "Scheduler/Scheduler.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         0       0       0       0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    8
  1578 ;; This function calls:
  1579 ;;		_memset
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _Scheduler_Init
  1587  0596                     _Scheduler_Init:
  1588  0596                     l2338:	
  1589                           ;incstack = 0
  1590 ;; hardware stack exceeded
  1591                           ; Regs used in _Scheduler_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1592                           
  1593                           
  1594                           ;Scheduler/Scheduler.c: 13:     memset(Task_Flag,0,sizeof(Task_Flag));
  1595  0596  3000               	movlw	0
  1596  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0599  00C4               	movwf	memset@c
  1599  059A  00C5               	movwf	memset@c+1
  1600  059B  3003               	movlw	3
  1601  059C  00C6               	movwf	memset@n
  1602  059D  3000               	movlw	0
  1603  059E  00C7               	movwf	memset@n+1
  1604  059F  3034               	movlw	(low (_Task_Flag| 0))& (0+255)
  1605  05A0  120A  118A  24FC  120A  118A  	fcall	_memset
  1606  05A5                     l43:
  1607  05A5  0008               	return
  1608  05A6                     __end_of_Scheduler_Init:
  1609                           
  1610                           	psect	text4
  1611  05E7                     __ptext4:	
  1612 ;; *************** function _ModeManager_Init *****************
  1613 ;; Defined at:
  1614 ;;		line 11 in file "ModeManger/ModeManager.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		status,2
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         0       0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    7
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _ModeManager_Init
  1644  05E7                     _ModeManager_Init:
  1645  05E7                     l1886:	
  1646                           ;incstack = 0
  1647                           ; Regs used in _ModeManager_Init: [status,2]
  1648                           
  1649                           
  1650                           ;ModeManger/ModeManager.c: 13:   MODE=Normal_Mode;
  1651  05E7  01FD               	clrf	_MODE
  1652  05E8                     l212:
  1653  05E8  0008               	return
  1654  05E9                     __end_of_ModeManager_Init:
  1655                           
  1656                           	psect	text5
  1657  051E                     __ptext5:	
  1658 ;; *************** function _GPIO_Init *****************
  1659 ;; Defined at:
  1660 ;;		line 9 in file "gpio/gpio.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, btemp+1
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          0       0       0       0       0
  1677 ;;      Totals:         0       0       0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    7
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _GPIO_Init
  1690  051E                     _GPIO_Init:
  1691  051E                     l1852:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _GPIO_Init: [wreg+status,2+status,0+btemp+1]
  1694                           
  1695  051E                     l107:	
  1696                           ;gpio/gpio.c: 11:     (1==0)? ((TRISB&=~(1<<1))) :((TRISB|=(1<<1)));
  1697                           
  1698  051E  1683               	bsf	3,5	;RP0=1, select bank1
  1699  051F  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0520  1486               	bsf	6,1	;volatile
  1701  0521                     l111:
  1702  0521  1406               	bsf	6,0	;volatile
  1703  0522                     l1858:
  1704  0522  30FB               	movlw	251
  1705  0523  00FF               	movwf	btemp+1
  1706  0524  087F               	movf	btemp+1,w
  1707  0525  0585               	andwf	5,f	;volatile
  1708  0526                     l1860:
  1709  0526  30F7               	movlw	247
  1710  0527  00FF               	movwf	btemp+1
  1711  0528  087F               	movf	btemp+1,w
  1712  0529  0585               	andwf	5,f	;volatile
  1713  052A                     l1862:
  1714  052A  30EF               	movlw	239
  1715  052B  00FF               	movwf	btemp+1
  1716  052C  087F               	movf	btemp+1,w
  1717  052D  0585               	andwf	5,f	;volatile
  1718  052E                     l1864:
  1719  052E  30DF               	movlw	223
  1720  052F  00FF               	movwf	btemp+1
  1721  0530  087F               	movf	btemp+1,w
  1722  0531  0585               	andwf	5,f	;volatile
  1723  0532                     l1866:
  1724  0532  0188               	clrf	8	;volatile
  1725  0533                     l1870:
  1726  0533  30EF               	movlw	239
  1727  0534  00FF               	movwf	btemp+1
  1728  0535  087F               	movf	btemp+1,w
  1729  0536  0586               	andwf	6,f	;volatile
  1730  0537                     l1872:
  1731  0537  30F7               	movlw	247
  1732  0538  00FF               	movwf	btemp+1
  1733  0539  087F               	movf	btemp+1,w
  1734  053A  0586               	andwf	6,f	;volatile
  1735  053B                     l142:
  1736  053B  0008               	return
  1737  053C                     __end_of_GPIO_Init:
  1738                           
  1739                           	psect	text6
  1740  003B                     __ptext6:	
  1741 ;; *************** function _Display_Init *****************
  1742 ;; Defined at:
  1743 ;;		line 23 in file "Display/Display.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          0       2       0       0       0
  1760 ;;      Totals:         0       2       0       0       0
  1761 ;;Total ram usage:        2 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    8
  1764 ;; This function calls:
  1765 ;;		___awdiv
  1766 ;;		___awmod
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _Display_Init
  1774  003B                     _Display_Init:
  1775  003B                     l1874:	
  1776                           ;incstack = 0
  1777 ;; hardware stack exceeded
  1778                           ; Regs used in _Display_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1779                           
  1780                           
  1781                           ;Display/Display.c: 25: Digit1=Clock.Hours/10;
  1782  003B  300A               	movlw	10
  1783  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1784  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1785  003E  00C4               	movwf	___awdiv@divisor
  1786  003F  3000               	movlw	0
  1787  0040  00C5               	movwf	___awdiv@divisor+1
  1788  0041  0826               	movf	_Clock+2,w
  1789  0042  00CC               	movwf	??_Display_Init
  1790  0043  01CD               	clrf	??_Display_Init+1
  1791  0044  084C               	movf	??_Display_Init,w
  1792  0045  00C6               	movwf	___awdiv@dividend
  1793  0046  084D               	movf	??_Display_Init+1,w
  1794  0047  00C7               	movwf	___awdiv@dividend+1
  1795  0048  120A  118A  20A6  120A  118A  	fcall	___awdiv
  1796  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1797  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1798  004F  0844               	movf	?___awdiv,w
  1799  0050  00FF               	movwf	btemp+1
  1800  0051  087F               	movf	btemp+1,w
  1801  0052  00AB               	movwf	_Digit1
  1802                           
  1803                           ;Display/Display.c: 26: Digit2=Clock.Hours%10;
  1804  0053  300A               	movlw	10
  1805  0054  00C4               	movwf	___awmod@divisor
  1806  0055  3000               	movlw	0
  1807  0056  00C5               	movwf	___awmod@divisor+1
  1808  0057  0826               	movf	_Clock+2,w
  1809  0058  00CC               	movwf	??_Display_Init
  1810  0059  01CD               	clrf	??_Display_Init+1
  1811  005A  084C               	movf	??_Display_Init,w
  1812  005B  00C6               	movwf	___awmod@dividend
  1813  005C  084D               	movf	??_Display_Init+1,w
  1814  005D  00C7               	movwf	___awmod@dividend+1
  1815  005E  120A  118A  21D1  120A  118A  	fcall	___awmod
  1816  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0065  0844               	movf	?___awmod,w
  1819  0066  00FF               	movwf	btemp+1
  1820  0067  087F               	movf	btemp+1,w
  1821  0068  00AA               	movwf	_Digit2
  1822                           
  1823                           ;Display/Display.c: 27: Digit3=Clock.Minutes/10;
  1824  0069  300A               	movlw	10
  1825  006A  00C4               	movwf	___awdiv@divisor
  1826  006B  3000               	movlw	0
  1827  006C  00C5               	movwf	___awdiv@divisor+1
  1828  006D  0825               	movf	_Clock+1,w
  1829  006E  00CC               	movwf	??_Display_Init
  1830  006F  01CD               	clrf	??_Display_Init+1
  1831  0070  084C               	movf	??_Display_Init,w
  1832  0071  00C6               	movwf	___awdiv@dividend
  1833  0072  084D               	movf	??_Display_Init+1,w
  1834  0073  00C7               	movwf	___awdiv@dividend+1
  1835  0074  120A  118A  20A6  120A  118A  	fcall	___awdiv
  1836  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1837  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1838  007B  0844               	movf	?___awdiv,w
  1839  007C  00FF               	movwf	btemp+1
  1840  007D  087F               	movf	btemp+1,w
  1841  007E  00A9               	movwf	_Digit3
  1842                           
  1843                           ;Display/Display.c: 28: Digit4=Clock.Minutes%10;
  1844  007F  300A               	movlw	10
  1845  0080  00C4               	movwf	___awmod@divisor
  1846  0081  3000               	movlw	0
  1847  0082  00C5               	movwf	___awmod@divisor+1
  1848  0083  0825               	movf	_Clock+1,w
  1849  0084  00CC               	movwf	??_Display_Init
  1850  0085  01CD               	clrf	??_Display_Init+1
  1851  0086  084C               	movf	??_Display_Init,w
  1852  0087  00C6               	movwf	___awmod@dividend
  1853  0088  084D               	movf	??_Display_Init+1,w
  1854  0089  00C7               	movwf	___awmod@dividend+1
  1855  008A  120A  118A  21D1  120A  118A  	fcall	___awmod
  1856  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0091  0844               	movf	?___awmod,w
  1859  0092  00FF               	movwf	btemp+1
  1860  0093  087F               	movf	btemp+1,w
  1861  0094  00A8               	movwf	_Digit4
  1862  0095                     l1876:
  1863                           
  1864                           ;Display/Display.c: 29: (PORTA&=~(1<<2));
  1865  0095  30FB               	movlw	251
  1866  0096  00FF               	movwf	btemp+1
  1867  0097  087F               	movf	btemp+1,w
  1868  0098  0585               	andwf	5,f	;volatile
  1869  0099                     l1878:
  1870                           
  1871                           ;Display/Display.c: 30: (PORTA&=~(1<<3));
  1872  0099  30F7               	movlw	247
  1873  009A  00FF               	movwf	btemp+1
  1874  009B  087F               	movf	btemp+1,w
  1875  009C  0585               	andwf	5,f	;volatile
  1876  009D                     l1880:
  1877                           
  1878                           ;Display/Display.c: 31: (PORTA&=~(1<<4));
  1879  009D  30EF               	movlw	239
  1880  009E  00FF               	movwf	btemp+1
  1881  009F  087F               	movf	btemp+1,w
  1882  00A0  0585               	andwf	5,f	;volatile
  1883  00A1                     l1882:
  1884                           
  1885                           ;Display/Display.c: 32: (PORTA&=~(1<<5));
  1886  00A1  30DF               	movlw	223
  1887  00A2  00FF               	movwf	btemp+1
  1888  00A3  087F               	movf	btemp+1,w
  1889  00A4  0585               	andwf	5,f	;volatile
  1890  00A5                     l173:
  1891  00A5  0008               	return
  1892  00A6                     __end_of_Display_Init:
  1893                           
  1894                           	psect	text7
  1895  01D1                     __ptext7:	
  1896 ;; *************** function ___awmod *****************
  1897 ;; Defined at:
  1898 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  divisor         2   13[BANK0 ] int 
  1901 ;;  dividend        2   15[BANK0 ] int 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  sign            1   18[BANK0 ] unsigned char 
  1904 ;;  counter         1   17[BANK0 ] unsigned char 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  2   13[BANK0 ] int 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, btemp+1
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       4       0       0       0
  1915 ;;      Locals:         0       2       0       0       0
  1916 ;;      Temps:          0       0       0       0       0
  1917 ;;      Totals:         0       6       0       0       0
  1918 ;;Total ram usage:        6 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    7
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_Display_Init
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function ___awmod
  1930  01D1                     ___awmod:
  1931  01D1                     l1814:	
  1932                           ;incstack = 0
  1933 ;; hardware stack exceeded
  1934                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1935                           
  1936  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1937  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1938  01D3  01C9               	clrf	___awmod@sign
  1939  01D4                     l1816:
