

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 19:40:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    7
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _Clock_Init
  1867  0649                     _Clock_Init:
  1868  0649                     l1984:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _Clock_Init: [status,2]
  1871                           
  1872                           
  1873                           ;Clock/Clock.c: 25:     Clock.Second=0;
  1874  0649  1283               	bcf	3,5	;RP0=0, select bank0
  1875  064A  1303               	bcf	3,6	;RP1=0, select bank0
  1876  064B  01A4               	clrf	_Clock
  1877                           
  1878                           ;Clock/Clock.c: 26:     Clock.Minutes=0;
  1879  064C  01A5               	clrf	_Clock+1
  1880                           
  1881                           ;Clock/Clock.c: 27:     Clock.Hours=0;
  1882  064D  01A6               	clrf	_Clock+2
  1883  064E                     l301:
  1884  064E  0008               	return
  1885  064F                     __end_of_Clock_Init:
  1886                           
  1887                           	psect	text8
  1888  04D6                     __ptext8:	
  1889 ;; *************** function _Buttons_Init *****************
  1890 ;; Defined at:
  1891 ;;		line 16 in file "Buttons/Buttons.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    8
  1912 ;; This function calls:
  1913 ;;		_memset
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _Buttons_Init
  1921  04D6                     _Buttons_Init:
  1922  04D6                     l2194:	
  1923                           ;incstack = 0
  1924 ;; hardware stack exceeded
  1925                           ; Regs used in _Buttons_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1926                           
  1927                           
  1928                           ;Buttons/Buttons.c: 18:     memset(Debounce_UpButton,1,sizeof(Debounce_UpButton));
  1929  04D6  3001               	movlw	1
  1930  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1931  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1932  04D9  00C7               	movwf	memset@c
  1933  04DA  3000               	movlw	0
  1934  04DB  00C8               	movwf	memset@c+1
  1935  04DC  3003               	movlw	3
  1936  04DD  00C9               	movwf	memset@n
  1937  04DE  3000               	movlw	0
  1938  04DF  00CA               	movwf	memset@n+1
  1939  04E0  3035               	movlw	(low (_Debounce_UpButton| 0))& (0+255)
  1940  04E1  120A  118A  258E  120A  118A  	fcall	_memset
  1941                           
  1942                           ;Buttons/Buttons.c: 19:     memset(Debounce_DownButton,1,sizeof(Debounce_DownButton));
  1943  04E6  3001               	movlw	1
  1944  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1945  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1946  04E9  00C7               	movwf	memset@c
  1947  04EA  3000               	movlw	0
  1948  04EB  00C8               	movwf	memset@c+1
  1949  04EC  3003               	movlw	3
  1950  04ED  00C9               	movwf	memset@n
  1951  04EE  3000               	movlw	0
  1952  04EF  00CA               	movwf	memset@n+1
  1953  04F0  3032               	movlw	(low (_Debounce_DownButton| 0))& (0+255)
  1954  04F1  120A  118A  258E  120A  118A  	fcall	_memset
  1955  04F6                     l2196:
  1956                           
  1957                           ;Buttons/Buttons.c: 21:     INTEDG=1;
  1958  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1959  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  1960  04F8  1701               	bsf	1,6	;volatile
  1961  04F9                     l2198:
  1962                           
  1963                           ;Buttons/Buttons.c: 22:     INTCONbits.INTE=1;
  1964  04F9  160B               	bsf	11,4	;volatile
  1965  04FA                     l2200:
  1966                           
  1967                           ;Buttons/Buttons.c: 23:     INTCONbits.INTF=0;
  1968  04FA  108B               	bcf	11,1	;volatile
  1969  04FB                     l89:
  1970  04FB  0008               	return
  1971  04FC                     __end_of_Buttons_Init:
  1972                           
  1973                           	psect	text9
  1974  058E                     __ptext9:	
  1975 ;; *************** function _memset *****************
  1976 ;; Defined at:
  1977 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\memset.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  p1              1    wreg     PTR void 
  1980 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1981 ;;  c               2   12[BANK0 ] int 
  1982 ;;  n               2   14[BANK0 ] unsigned int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  p1              1   17[BANK0 ] PTR void 
  1985 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1986 ;;  p               1   16[BANK0 ] PTR unsigned char 
  1987 ;;		 -> Debounce_DownButton(3), Debounce_UpButton(3), Task_Flag(3), 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      PTR void 
  1990 ;; Registers used:
  1991 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         0       4       0       0       0
  1998 ;;      Locals:         0       2       0       0       0
  1999 ;;      Temps:          0       0       0       0       0
  2000 ;;      Totals:         0       6       0       0       0
  2001 ;;Total ram usage:        6 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    7
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_Scheduler_Init
  2008 ;;		_Buttons_Init
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _memset
  2014  058E                     _memset:
  2015                           
  2016                           ;incstack = 0
  2017 ;; hardware stack exceeded
  2018                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0+btemp+1]
  2019                           ;memset@p1 stored from wreg
  2020  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2021  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0590  00CC               	movwf	memset@p1
  2023  0591                     l2172:
  2024  0591  084C               	movf	memset@p1,w
  2025  0592  00FF               	movwf	btemp+1
  2026  0593  087F               	movf	btemp+1,w
  2027  0594  00CB               	movwf	memset@p
  2028  0595  2DA1               	goto	l2178
  2029  0596                     l2174:
  2030  0596  0847               	movf	memset@c,w
  2031  0597  00FF               	movwf	btemp+1
  2032  0598  084B               	movf	memset@p,w
  2033  0599  0084               	movwf	4
  2034  059A  087F               	movf	btemp+1,w
  2035  059B  1383               	bcf	3,7	;select IRP bank0
  2036  059C  0080               	movwf	0
  2037  059D                     l2176:
  2038  059D  3001               	movlw	1
  2039  059E  00FF               	movwf	btemp+1
  2040  059F  087F               	movf	btemp+1,w
  2041  05A0  07CB               	addwf	memset@p,f
  2042  05A1                     l2178:
  2043  05A1  3001               	movlw	1
  2044  05A2  02C9               	subwf	memset@n,f
  2045  05A3  3000               	movlw	0
  2046  05A4  1C03               	skipc
  2047  05A5  03CA               	decf	memset@n+1,f
  2048  05A6  02CA               	subwf	memset@n+1,f
  2049  05A7  0A49               	incf	memset@n,w
  2050  05A8  1D03               	skipz
  2051  05A9  2DAE               	goto	u1321
  2052  05AA  0A4A               	incf	memset@n+1,w
  2053  05AB  1D03               	btfss	3,2
  2054  05AC  2DAE               	goto	u1321
  2055  05AD  2DAF               	goto	u1320
  2056  05AE                     u1321:
  2057  05AE  2D96               	goto	l2174
  2058  05AF                     u1320:
  2059  05AF                     l928:
  2060  05AF  0008               	return
  2061  05B0                     __end_of_memset:
  2062                           
  2063                           	psect	text10
  2064  0449                     __ptext10:	
  2065 ;; *************** function _ISR *****************
  2066 ;; Defined at:
  2067 ;;		line 10 in file "Interrupt/Interrupt.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0
  2083 ;;      Temps:          0       4       0       0       0
  2084 ;;      Totals:         0       4       0       0       0
  2085 ;;Total ram usage:        4 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    6
  2088 ;; This function calls:
  2089 ;;		_EXTI_SettingButton_CB
  2090 ;;		_Timer0_CB
  2091 ;; This function is called by:
  2092 ;;		Interrupt level 1
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function _ISR
  2098  0449                     _ISR:
  2099  0449                     i1l2756:
  2100                           
  2101                           ;Interrupt/Interrupt.c: 12:     if(INTCONbits.TMR0IF)
  2102  0449  1D0B               	btfss	11,2	;volatile
  2103  044A  2C4C               	goto	u203_21
  2104  044B  2C4D               	goto	u203_20
  2105  044C                     u203_21:
  2106  044C  2C5C               	goto	i1l2764
  2107  044D                     u203_20:
  2108  044D                     i1l2758:
  2109                           
  2110                           ;Interrupt/Interrupt.c: 13:     {;Interrupt/Interrupt.c: 15:       TMR0 = 101;
  2111  044D  3065               	movlw	101
  2112  044E  0081               	movwf	1	;volatile
  2113  044F                     i1l2760:
  2114                           
  2115                           ;Interrupt/Interrupt.c: 16:       TMR0IF=0;
  2116  044F  110B               	bcf	11,2	;volatile
  2117  0450                     i1l2762:
  2118                           
  2119                           ;Interrupt/Interrupt.c: 17:       Interrupt_CbStruct.Timer_CB();
  2120  0450  300A               	movlw	low (_Interrupt_CbStruct-__stringbase)
  2121  0451  0084               	movwf	4
  2122  0452  120A  118A  2600  120A  118A  	fcall	stringdir
  2123  0457  120A  118A  2025  120A  118A  	fcall	i1fptable
  2124  045C                     i1l2764:
  2125                           
  2126                           ;Interrupt/Interrupt.c: 20:     if(INTCONbits.INTF)
  2127  045C  1C8B               	btfss	11,1	;volatile
  2128  045D  2C5F               	goto	u204_21
  2129  045E  2C60               	goto	u204_20
  2130  045F                     u204_21:
  2131  045F  2C6D               	goto	i1l245
  2132  0460                     u204_20:
  2133  0460                     i1l2766:
  2134                           
  2135                           ;Interrupt/Interrupt.c: 21:     {;Interrupt/Interrupt.c: 22:       INTCONbits.INTF=0;
  2136  0460  108B               	bcf	11,1	;volatile
  2137  0461                     i1l2768:
  2138                           
  2139                           ;Interrupt/Interrupt.c: 23:       Interrupt_CbStruct.EXTI_CB();
  2140  0461  300B               	movlw	low (((_Interrupt_CbStruct+1)-__stringbase)| (0+32768))
  2141  0462  0084               	movwf	4
  2142  0463  120A  118A  2600  120A  118A  	fcall	stringdir
  2143  0468  120A  118A  2025  120A  118A  	fcall	i1fptable
  2144  046D                     i1l245:
  2145  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2146  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2147  046F  0846               	movf	??_ISR+3,w
  2148  0470  00FF               	movwf	btemp+1
  2149  0471  0845               	movf	??_ISR+2,w
  2150  0472  008A               	movwf	10
  2151  0473  0844               	movf	??_ISR+1,w
  2152  0474  0084               	movwf	4
  2153  0475  0E43               	swapf	??_ISR^0,w
  2154  0476  0083               	movwf	3
  2155  0477  0EFE               	swapf	btemp,f
  2156  0478  0E7E               	swapf	btemp,w
  2157  0479  0009               	retfie
  2158  047A                     __end_of_ISR:
  2159                           
  2160                           	psect	intentry
  2161  0004                     __pintentry:	
  2162                           ;incstack = 0
  2163 ;; hardware stack exceeded
  2164                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2165                           
  2166  0004                     interrupt_function:
  2167  007E                     saved_w	set	btemp
  2168  0004  00FE               	movwf	btemp
  2169  0005  0E03               	swapf	3,w
  2170  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0008  00C3               	movwf	??_ISR
  2173  0009  0804               	movf	4,w
  2174  000A  00C4               	movwf	??_ISR+1
  2175  000B  080A               	movf	10,w
  2176  000C  00C5               	movwf	??_ISR+2
  2177  000D  087F               	movf	btemp+1,w
  2178  000E  00C6               	movwf	??_ISR+3
  2179  000F  120A  118A  2C49   	ljmp	_ISR
  2180                           
  2181                           	psect	text11
  2182  05CB                     __ptext11:	
  2183 ;; *************** function _Timer0_CB *****************
  2184 ;; Defined at:
  2185 ;;		line 38 in file "Timer/Timer.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       0       0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    5
  2206 ;; This function calls:
  2207 ;;		_Scheduler_Update
  2208 ;; This function is called by:
  2209 ;;		_ISR
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _Timer0_CB
  2215  05CB                     _Timer0_CB:
  2216  05CB                     i1l2752:	
  2217                           ;incstack = 0
  2218 ;; hardware stack exceeded
  2219                           ; Regs used in _Timer0_CB: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2220                           
  2221                           
  2222                           ;Timer/Timer.c: 40:    Tick++;
  2223  05CB  3001               	movlw	1
  2224  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2225  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2226  05CE  07A0               	addwf	_Tick,f
  2227  05CF  3000               	movlw	0
  2228  05D0  1803               	skipnc
  2229  05D1  3001               	movlw	1
  2230  05D2  07A1               	addwf	_Tick+1,f
  2231  05D3  3000               	movlw	0
  2232  05D4  1803               	skipnc
  2233  05D5  3001               	movlw	1
  2234  05D6  07A2               	addwf	_Tick+2,f
  2235  05D7  3000               	movlw	0
  2236  05D8  1803               	skipnc
  2237  05D9  3001               	movlw	1
  2238  05DA  07A3               	addwf	_Tick+3,f
  2239  05DB                     i1l2754:
  2240                           
  2241                           ;Timer/Timer.c: 42:    Scheduler_Update();
  2242  05DB  120A  118A  21A7  120A  118A  	fcall	_Scheduler_Update
  2243  05E0                     i1l70:
  2244  05E0  0008               	return
  2245  05E1                     __end_of_Timer0_CB:
  2246                           
  2247                           	psect	text12
  2248  01A7                     __ptext12:	
  2249 ;; *************** function _Scheduler_Update *****************
  2250 ;; Defined at:
  2251 ;;		line 16 in file "Scheduler/Scheduler.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  i               1    7[BANK0 ] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       0       0       0       0
  2266 ;;      Locals:         0       1       0       0       0
  2267 ;;      Temps:          0       6       0       0       0
  2268 ;;      Totals:         0       7       0       0       0
  2269 ;;Total ram usage:        7 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    4
  2272 ;; This function calls:
  2273 ;;		_Scheduler_Task1
  2274 ;;		_Scheduler_Task2
  2275 ;;		_Scheduler_Task3
  2276 ;;		___bmul
  2277 ;;		___llmod
  2278 ;; This function is called by:
  2279 ;;		_Timer0_CB
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _Scheduler_Update
  2285  01A7                     _Scheduler_Update:
  2286  01A7                     i1l2738:	
  2287                           ;incstack = 0
  2288 ;; hardware stack exceeded
  2289                           ; Regs used in _Scheduler_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2290                           
  2291                           
  2292                           ;Scheduler/Scheduler.c: 19:        for(uint8_t i=0 ;i<(3UL);i++)
  2293  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2294  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2295  01A9  01C2               	clrf	Scheduler_Update@i
  2296  01AA                     i1l2744:
  2297                           
  2298                           ;Scheduler/Scheduler.c: 20:        {;Scheduler/Scheduler.c: 22:            if((Tick%(Tas
      +                          ks[i].Task_Peroid/(1UL))) ? 0:1)
  2299  01AA  3003               	movlw	3
  2300  01AB  00FF               	movwf	btemp+1
  2301  01AC  087F               	movf	btemp+1,w
  2302  01AD  00F0               	movwf	___bmul@multiplicand
  2303  01AE  0842               	movf	Scheduler_Update@i,w
  2304  01AF  120A  118A  25E1  120A  118A  	fcall	___bmul
  2305  01B4  3E01               	addlw	low ((_Tasks-__stringbase)| (0+32768))
  2306  01B5  0084               	movwf	4
  2307  01B6  120A  118A  2600  120A  118A  	fcall	stringdir
  2308  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2309  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2310  01BD  00BC               	movwf	??_Scheduler_Update
  2311  01BE  120A  118A  2600  120A  118A  	fcall	stringdir
  2312  01C3  00BD               	movwf	??_Scheduler_Update+1
  2313  01C4  083C               	movf	??_Scheduler_Update,w
  2314  01C5  00BE               	movwf	??_Scheduler_Update+2
  2315  01C6  083D               	movf	??_Scheduler_Update+1,w
  2316  01C7  00BF               	movwf	??_Scheduler_Update+3
  2317  01C8  01C0               	clrf	??_Scheduler_Update+4
  2318  01C9  01C1               	clrf	??_Scheduler_Update+5
  2319  01CA  0841               	movf	??_Scheduler_Update+5,w
  2320  01CB  00F6               	movwf	___llmod@divisor+3
  2321  01CC  0840               	movf	??_Scheduler_Update+4,w
  2322  01CD  00F5               	movwf	___llmod@divisor+2
  2323  01CE  083F               	movf	??_Scheduler_Update+3,w
  2324  01CF  00F4               	movwf	___llmod@divisor+1
  2325  01D0  083E               	movf	??_Scheduler_Update+2,w
  2326  01D1  00F3               	movwf	___llmod@divisor
  2327  01D2  0823               	movf	_Tick+3,w
  2328  01D3  00FA               	movwf	___llmod@dividend+3
  2329  01D4  0822               	movf	_Tick+2,w
  2330  01D5  00F9               	movwf	___llmod@dividend+2
  2331  01D6  0821               	movf	_Tick+1,w
  2332  01D7  00F8               	movwf	___llmod@dividend+1
  2333  01D8  0820               	movf	_Tick,w
  2334  01D9  00F7               	movwf	___llmod@dividend
  2335  01DA  120A  118A  2325  120A  118A  	fcall	___llmod
  2336  01DF  0876               	movf	?___llmod+3,w
  2337  01E0  0475               	iorwf	?___llmod+2,w
  2338  01E1  0474               	iorwf	?___llmod+1,w
  2339  01E2  0473               	iorwf	?___llmod,w
  2340  01E3  1D03               	skipz
  2341  01E4  29E6               	goto	u201_21
  2342  01E5  29E7               	goto	u201_20
  2343  01E6                     u201_21:
  2344  01E6  29FF               	goto	i1l2748
  2345  01E7                     u201_20:
  2346  01E7                     i1l2746:
  2347                           
  2348                           ;Scheduler/Scheduler.c: 23:             {;Scheduler/Scheduler.c: 24:               Tasks
      +                          [i].Task();
  2349  01E7  3003               	movlw	3
  2350  01E8  00FF               	movwf	btemp+1
  2351  01E9  087F               	movf	btemp+1,w
  2352  01EA  00F0               	movwf	___bmul@multiplicand
  2353  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2354  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2355  01ED  0842               	movf	Scheduler_Update@i,w
  2356  01EE  120A  118A  25E1  120A  118A  	fcall	___bmul
  2357  01F3  3E03               	addlw	low (((_Tasks-__stringbase)| (0+32768)+2))
  2358  01F4  0084               	movwf	4
  2359  01F5  120A  118A  2600  120A  118A  	fcall	stringdir
  2360  01FA  120A  118A  2025  120A  118A  	fcall	i1fptable
  2361  01FF                     i1l2748:
  2362                           
  2363                           ;Scheduler/Scheduler.c: 27:        }
  2364  01FF  3001               	movlw	1
  2365  0200  00FF               	movwf	btemp+1
  2366  0201  087F               	movf	btemp+1,w
  2367  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0204  07C2               	addwf	Scheduler_Update@i,f
  2370  0205                     i1l2750:
  2371  0205  3003               	movlw	3
  2372  0206  0242               	subwf	Scheduler_Update@i,w
  2373  0207  1C03               	skipc
  2374  0208  2A0A               	goto	u202_21
  2375  0209  2A0B               	goto	u202_20
  2376  020A                     u202_21:
  2377  020A  29AA               	goto	i1l2744
  2378  020B                     u202_20:
  2379  020B                     i1l49:
  2380  020B  0008               	return
  2381  020C                     __end_of_Scheduler_Update:
  2382                           
  2383                           	psect	text13
  2384  0325                     __ptext13:	
  2385 ;; *************** function ___llmod *****************
  2386 ;; Defined at:
  2387 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  divisor         4    3[COMMON] unsigned long 
  2390 ;;  dividend        4    7[COMMON] unsigned long 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  counter         1    0[BANK0 ] unsigned char 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  4    3[COMMON] unsigned long 
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0, btemp+1
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2402 ;;      Params:         8       0       0       0       0
  2403 ;;      Locals:         0       1       0       0       0
  2404 ;;      Temps:          1       0       0       0       0
  2405 ;;      Totals:         9       1       0       0       0
  2406 ;;Total ram usage:       10 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; This function calls:
  2409 ;;		Nothing
  2410 ;; This function is called by:
  2411 ;;		_Scheduler_Update
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function ___llmod
  2417  0325                     ___llmod:
  2418  0325                     i1l2716:	
  2419                           ;incstack = 0
  2420                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  2421                           
  2422  0325  0876               	movf	___llmod@divisor+3,w
  2423  0326  0475               	iorwf	___llmod@divisor+2,w
  2424  0327  0474               	iorwf	___llmod@divisor+1,w
  2425  0328  0473               	iorwf	___llmod@divisor,w
  2426  0329  1903               	skipnz
  2427  032A  2B2C               	goto	u195_21
  2428  032B  2B2D               	goto	u195_20
  2429  032C                     u195_21:
  2430  032C  2B72               	goto	i1l2734
  2431  032D                     u195_20:
  2432  032D                     i1l2718:
  2433  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2434  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2435  032F  01BB               	clrf	___llmod@counter
  2436  0330  0ABB               	incf	___llmod@counter,f
  2437  0331  2B3F               	goto	i1l2724
  2438  0332                     i1l2720:
  2439  0332  3001               	movlw	1
