

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 17:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1259  0077                     ___llmod@dividend:	
  1260                           ; 1 bytes @ 0x7
  1261                           
  1262                           
  1263                           ; 4 bytes @ 0x7
  1264  0077                     	ds	1
  1265  0078                     ??_Clock_Update:
  1266                           
  1267                           ; 1 bytes @ 0x8
  1268  0078                     	ds	2
  1269  007A                     ??_Scheduler_Task3:
  1270                           
  1271                           ; 1 bytes @ 0xA
  1272  007A                     	ds	1
  1273  007B                     ??_Timer0_CB:
  1274                           
  1275                           	psect	cstackBANK0
  1276  003B                     __pcstackBANK0:	
  1277                           ; 1 bytes @ 0xB
  1278                           
  1279  003B                     ??___llmod:
  1280                           
  1281                           ; 1 bytes @ 0x0
  1282  003B                     	ds	1
  1283  003C                     ___llmod@counter:
  1284                           
  1285                           ; 1 bytes @ 0x1
  1286  003C                     	ds	1
  1287  003D                     ??_Scheduler_Update:
  1288                           
  1289                           ; 1 bytes @ 0x2
  1290  003D                     	ds	6
  1291  0043                     Scheduler_Update@i:
  1292                           
  1293                           ; 1 bytes @ 0x8
  1294  0043                     	ds	1
  1295  0044                     ??_ISR:
  1296                           
  1297                           ; 1 bytes @ 0x9
  1298  0044                     	ds	4
  1299  0048                     ??_GPIO_Init:
  1300  0048                     ??_Display_Init:	
  1301                           ; 1 bytes @ 0xD
  1302                           
  1303  0048                     ??_Clock_Init:	
  1304                           ; 1 bytes @ 0xD
  1305                           
  1306  0048                     ??_ModeManager_Init:	
  1307                           ; 1 bytes @ 0xD
  1308                           
  1309  0048                     ??_Timer_Init:	
  1310                           ; 1 bytes @ 0xD
  1311                           
  1312  0048                     ??_Timer_Start:	
  1313                           ; 1 bytes @ 0xD
  1314                           
  1315  0048                     ?_memset:	
  1316                           ; 1 bytes @ 0xD
  1317                           
  1318  0048                     memset@c:	
  1319                           ; 1 bytes @ 0xD
  1320                           
  1321                           
  1322                           ; 2 bytes @ 0xD
  1323  0048                     	ds	2
  1324  004A                     memset@n:
  1325                           
  1326                           ; 2 bytes @ 0xF
  1327  004A                     	ds	2
  1328  004C                     ??_memset:
  1329  004C                     memset@p:	
  1330                           ; 1 bytes @ 0x11
  1331                           
  1332                           
  1333                           ; 1 bytes @ 0x11
  1334  004C                     	ds	1
  1335  004D                     memset@p1:
  1336                           
  1337                           ; 1 bytes @ 0x12
  1338  004D                     	ds	1
  1339  004E                     ??_Buttons_Init:
  1340  004E                     ??_Scheduler_Init:	
  1341                           ; 1 bytes @ 0x13
  1342                           
  1343  004E                     ??_main:	
  1344                           ; 1 bytes @ 0x13
  1345                           
  1346                           
  1347                           	psect	maintext
  1348  04DE                     __pmaintext:	
  1349                           ; 1 bytes @ 0x13
  1350 ;;
  1351 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1352 ;;
  1353 ;; *************** function _main *****************
  1354 ;; Defined at:
  1355 ;;		line 18 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : B00/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         0       0       0       0       0
  1373 ;;Total ram usage:        0 bytes
  1374 ;; Hardware stack levels required when called:    9
  1375 ;; This function calls:
  1376 ;;		_Buttons_Init
  1377 ;;		_Clock_Init
  1378 ;;		_Display_Init
  1379 ;;		_GPIO_Init
  1380 ;;		_ModeManager_Init
  1381 ;;		_Scheduler_Init
  1382 ;;		_Timer_Init
  1383 ;;		_Timer_Start
  1384 ;; This function is called by:
  1385 ;;		Startup code after reset
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _main
  1391  04DE                     _main:
  1392  04DE                     l2620:	
  1393                           ;incstack = 0
  1394 ;; hardware stack exceeded
  1395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1396                           
  1397                           
  1398                           ;main.c: 19:     GPIO_Init();
  1399  04DE  120A  118A  257B  120A  118A  	fcall	_GPIO_Init
  1400                           
  1401                           ;main.c: 20:     Display_Init();
  1402  04E3  120A  118A  25C0  120A  118A  	fcall	_Display_Init
  1403  04E8                     l2622:
  1404                           
  1405                           ;main.c: 21:     Clock_Init();
  1406  04E8  120A  118A  264E  120A  118A  	fcall	_Clock_Init
  1407  04ED                     l2624:
  1408                           
  1409                           ;main.c: 22:     ModeManager_Init();
  1410  04ED  120A  118A  2665  120A  118A  	fcall	_ModeManager_Init
  1411  04F2                     l2626:
  1412                           
  1413                           ;main.c: 23:     Buttons_Init();
  1414  04F2  120A  118A  250A  120A  118A  	fcall	_Buttons_Init
  1415  04F7                     l2628:
  1416                           
  1417                           ;main.c: 24:     Timer_Init();
  1418  04F7  120A  118A  2638  120A  118A  	fcall	_Timer_Init
  1419  04FC                     l2630:
  1420                           
  1421                           ;main.c: 25:     Scheduler_Init();
  1422  04FC  120A  118A  2628  120A  118A  	fcall	_Scheduler_Init
  1423  0501                     l2632:
  1424                           
  1425                           ;main.c: 26:     Timer_Start();
  1426  0501  120A  118A  2669  120A  118A  	fcall	_Timer_Start
  1427  0506                     l29:	
  1428                           ;main.c: 27:     while(1);
  1429                           
  1430  0506                     l30:
  1431  0506  2D06               	goto	l29
  1432  0507  120A  118A  2812   	ljmp	start
  1433  050A                     __end_of_main:
  1434                           
  1435                           	psect	text1
  1436  0669                     __ptext1:	
  1437 ;; *************** function _Timer_Start *****************
  1438 ;; Defined at:
  1439 ;;		line 33 in file "Timer/Timer.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		None
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1453 ;;      Params:         0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0
  1456 ;;      Totals:         0       0       0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    7
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _Timer_Start
  1469  0669                     _Timer_Start:
  1470  0669                     l2036:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _Timer_Start: []
  1473                           
  1474                           
  1475                           ;Timer/Timer.c: 35:     INTCONbits.TMR0IE=1;
  1476  0669  168B               	bsf	11,5	;volatile
  1477  066A                     l67:
  1478  066A  0008               	return
  1479  066B                     __end_of_Timer_Start:
  1480                           
  1481                           	psect	text2
  1482  0638                     __ptext2:	
  1483 ;; *************** function _Timer_Init *****************
  1484 ;; Defined at:
  1485 ;;		line 14 in file "Timer/Timer.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    7
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_main
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513                           
  1514                           ;psect for function _Timer_Init
  1515  0638                     _Timer_Init:
  1516  0638                     l2026:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _Timer_Init: [wreg]
  1519                           
  1520                           
  1521                           ;Timer/Timer.c: 16:     OPTION_REGbits.T0CS=0;
  1522  0638  1683               	bsf	3,5	;RP0=1, select bank1
  1523  0639  1303               	bcf	3,6	;RP1=0, select bank1
  1524  063A  1281               	bcf	1,5	;volatile
  1525                           
  1526                           ;Timer/Timer.c: 17:     OPTION_REGbits.PSA=0;
  1527  063B  1181               	bcf	1,3	;volatile
  1528                           
  1529                           ;Timer/Timer.c: 19:     OPTION_REGbits.PS0=0;
  1530  063C  1001               	bcf	1,0	;volatile
  1531                           
  1532                           ;Timer/Timer.c: 20:     OPTION_REGbits.PS1=0;
  1533  063D  1081               	bcf	1,1	;volatile
  1534                           
  1535                           ;Timer/Timer.c: 21:     OPTION_REGbits.PS2=1;
  1536  063E  1501               	bsf	1,2	;volatile
  1537  063F                     l2028:
  1538                           
  1539                           ;Timer/Timer.c: 23:     TMR0=100;
  1540  063F  3064               	movlw	100
  1541  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0642  0081               	movwf	1	;volatile
  1544  0643                     l2030:
  1545                           
  1546                           ;Timer/Timer.c: 24:     INTCONbits.GIE=1;
  1547  0643  178B               	bsf	11,7	;volatile
  1548  0644                     l2032:
  1549                           
  1550                           ;Timer/Timer.c: 25:     INTCONbits.PEIE=1;
  1551  0644  170B               	bsf	11,6	;volatile
  1552  0645                     l64:
  1553  0645  0008               	return
  1554  0646                     __end_of_Timer_Init:
  1555                           
  1556                           	psect	text3
  1557  0628                     __ptext3:	
  1558 ;; *************** function _Scheduler_Init *****************
  1559 ;; Defined at:
  1560 ;;		line 11 in file "Scheduler/Scheduler.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0
  1577 ;;      Totals:         0       0       0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    8
  1581 ;; This function calls:
  1582 ;;		_memset
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _Scheduler_Init
  1590  0628                     _Scheduler_Init:
  1591  0628                     l2614:	
  1592                           ;incstack = 0
  1593 ;; hardware stack exceeded
  1594                           ; Regs used in _Scheduler_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1595                           
  1596                           
  1597                           ;Scheduler/Scheduler.c: 13:     memset(Task_Flag,0,sizeof(Task_Flag));
  1598  0628  3000               	movlw	0
  1599  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1600  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1601  062B  00C8               	movwf	memset@c
  1602  062C  00C9               	movwf	memset@c+1
  1603  062D  3003               	movlw	3
  1604  062E  00CA               	movwf	memset@n
  1605  062F  3000               	movlw	0
  1606  0630  00CB               	movwf	memset@n+1
  1607  0631  3038               	movlw	(low (_Task_Flag| 0))& (0+255)
  1608  0632  120A  118A  259E  120A  118A  	fcall	_memset
  1609  0637                     l43:
  1610  0637  0008               	return
  1611  0638                     __end_of_Scheduler_Init:
  1612                           
  1613                           	psect	text4
  1614  0665                     __ptext4:	
  1615 ;; *************** function _ModeManager_Init *****************
  1616 ;; Defined at:
  1617 ;;		line 11 in file "ModeManger/ModeManager.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		status,2
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         0       0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    7
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _ModeManager_Init
  1647  0665                     _ModeManager_Init:
  1648  0665                     l2016:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _ModeManager_Init: [status,2]
  1651                           
  1652                           
  1653                           ;ModeManger/ModeManager.c: 13:   MODE=Normal_Mode;
  1654  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0667  01B1               	clrf	_MODE
  1657  0668                     l219:
  1658  0668  0008               	return
  1659  0669                     __end_of_ModeManager_Init:
  1660                           
  1661                           	psect	text5
  1662  057B                     __ptext5:	
  1663 ;; *************** function _GPIO_Init *****************
  1664 ;; Defined at:
  1665 ;;		line 9 in file "gpio/gpio.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, btemp+1
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; Hardware stack levels required when called:    7
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _GPIO_Init
  1695  057B                     _GPIO_Init:
  1696  057B                     l1984:	
  1697                           ;incstack = 0
  1698                           ; Regs used in _GPIO_Init: [wreg+status,2+status,0+btemp+1]
  1699                           
  1700  057B                     l109:	
  1701                           ;gpio/gpio.c: 11:     (1==0)? ((TRISB&=~(1<<2))) :((TRISB|=(1<<2)));
  1702                           
  1703  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1704  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1705  057D  1506               	bsf	6,2	;volatile
  1706  057E                     l113:
  1707  057E  1486               	bsf	6,1	;volatile
  1708  057F                     l117:
  1709  057F  1406               	bsf	6,0	;volatile
  1710  0580                     l1992:
  1711  0580  30FB               	movlw	251
  1712  0581  00FF               	movwf	btemp+1
  1713  0582  087F               	movf	btemp+1,w
  1714  0583  0585               	andwf	5,f	;volatile
  1715  0584                     l1994:
  1716  0584  30F7               	movlw	247
  1717  0585  00FF               	movwf	btemp+1
  1718  0586  087F               	movf	btemp+1,w
  1719  0587  0585               	andwf	5,f	;volatile
  1720  0588                     l1996:
  1721  0588  30EF               	movlw	239
  1722  0589  00FF               	movwf	btemp+1
  1723  058A  087F               	movf	btemp+1,w
  1724  058B  0585               	andwf	5,f	;volatile
  1725  058C                     l1998:
  1726  058C  30DF               	movlw	223
  1727  058D  00FF               	movwf	btemp+1
  1728  058E  087F               	movf	btemp+1,w
  1729  058F  0585               	andwf	5,f	;volatile
  1730  0590                     l2000:
  1731  0590  307F               	movlw	127
  1732  0591  00FF               	movwf	btemp+1
  1733  0592  087F               	movf	btemp+1,w
  1734  0593  0588               	andwf	8,f	;volatile
  1735  0594                     l2002:
  1736  0594  0188               	clrf	8	;volatile
  1737  0595                     l2006:
  1738  0595  30EF               	movlw	239
  1739  0596  00FF               	movwf	btemp+1
  1740  0597  087F               	movf	btemp+1,w
  1741  0598  0586               	andwf	6,f	;volatile
  1742  0599                     l2008:
  1743  0599  30F7               	movlw	247
  1744  059A  00FF               	movwf	btemp+1
  1745  059B  087F               	movf	btemp+1,w
  1746  059C  0586               	andwf	6,f	;volatile
  1747  059D                     l152:
  1748  059D  0008               	return
  1749  059E                     __end_of_GPIO_Init:
  1750                           
  1751                           	psect	text6
  1752  05C0                     __ptext6:	
  1753 ;; *************** function _Display_Init *****************
  1754 ;; Defined at:
  1755 ;;		line 20 in file "Display/Display.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, btemp+1
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    7
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _Display_Init
  1785  05C0                     _Display_Init:
  1786  05C0                     l2010:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _Display_Init: [wreg+status,2+status,0+btemp+1]
  1789                           
  1790                           
  1791                           ;Display/Display.c: 22:     Enable_Minutes=1;
  1792  05C0  01FC               	clrf	_Enable_Minutes
  1793  05C1  0AFC               	incf	_Enable_Minutes,f
  1794                           
  1795                           ;Display/Display.c: 23:     Enable_Hours=1;
  1796  05C2  01FB               	clrf	_Enable_Hours
  1797  05C3  0AFB               	incf	_Enable_Hours,f
  1798  05C4                     l2012:
  1799                           
  1800                           ;Display/Display.c: 25:     (PORTA&=~(1<<2));
  1801  05C4  30FB               	movlw	251
  1802  05C5  00FF               	movwf	btemp+1
  1803  05C6  087F               	movf	btemp+1,w
  1804  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1805  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1806  05C9  0585               	andwf	5,f	;volatile
  1807                           
  1808                           ;Display/Display.c: 26:     (PORTA&=~(1<<3));
  1809  05CA  30F7               	movlw	247
  1810  05CB  00FF               	movwf	btemp+1
  1811  05CC  087F               	movf	btemp+1,w
  1812  05CD  0585               	andwf	5,f	;volatile
  1813                           
  1814                           ;Display/Display.c: 27:     (PORTA&=~(1<<4));
  1815  05CE  30EF               	movlw	239
  1816  05CF  00FF               	movwf	btemp+1
  1817  05D0  087F               	movf	btemp+1,w
  1818  05D1  0585               	andwf	5,f	;volatile
  1819                           
  1820                           ;Display/Display.c: 28:     (PORTA&=~(1<<5));
  1821  05D2  30DF               	movlw	223
  1822  05D3  00FF               	movwf	btemp+1
  1823  05D4  087F               	movf	btemp+1,w
  1824  05D5  0585               	andwf	5,f	;volatile
  1825                           
  1826                           ;Display/Display.c: 29:     (PORTD&=~(1<<7));
  1827  05D6  307F               	movlw	127
  1828  05D7  00FF               	movwf	btemp+1
  1829  05D8  087F               	movf	btemp+1,w
  1830  05D9  0588               	andwf	8,f	;volatile
  1831  05DA                     l177:
  1832  05DA  0008               	return
  1833  05DB                     __end_of_Display_Init:
  1834                           
  1835                           	psect	text7
  1836  064E                     __ptext7:	
  1837 ;; *************** function _Clock_Init *****************
  1838 ;; Defined at:
  1839 ;;		line 23 in file "Clock/Clock.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		status,2
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         0       0       0       0       0
  1857 ;;Total ram usage:        0 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    7
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _Clock_Init
  1869  064E                     _Clock_Init:
  1870  064E                     l2014:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _Clock_Init: [status,2]
  1873                           
  1874                           
  1875                           ;Clock/Clock.c: 25:     Clock.Second=0;
  1876  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1877  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0650  01A4               	clrf	_Clock
  1879                           
  1880                           ;Clock/Clock.c: 26:     Clock.Minutes=0;
  1881  0651  01A5               	clrf	_Clock+1
  1882                           
  1883                           ;Clock/Clock.c: 27:     Clock.Hours=0;
  1884  0652  01A6               	clrf	_Clock+2
  1885  0653                     l303:
  1886  0653  0008               	return
  1887  0654                     __end_of_Clock_Init:
  1888                           
  1889                           	psect	text8
  1890  050A                     __ptext8:	
  1891 ;; *************** function _Buttons_Init *****************
  1892 ;; Defined at:
  1893 ;;		line 16 in file "Buttons/Buttons.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          0       0       0       0       0
  1910 ;;      Totals:         0       0       0       0       0
  1911 ;;Total ram usage:        0 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    8
  1914 ;; This function calls:
  1915 ;;		_memset
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _Buttons_Init
  1923  050A                     _Buttons_Init:
  1924  050A                     l2606:	
  1925                           ;incstack = 0
  1926 ;; hardware stack exceeded
  1927                           ; Regs used in _Buttons_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1928                           
  1929                           
  1930                           ;Buttons/Buttons.c: 18:     memset(Debounce_UpButton,1,sizeof(Debounce_UpButton));
  1931  050A  3001               	movlw	1
  1932  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1933  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1934  050D  00C8               	movwf	memset@c
  1935  050E  3000               	movlw	0
  1936  050F  00C9               	movwf	memset@c+1
  1937  0510  3003               	movlw	3
  1938  0511  00CA               	movwf	memset@n
  1939  0512  3000               	movlw	0
  1940  0513  00CB               	movwf	memset@n+1
  1941  0514  3035               	movlw	(low (_Debounce_UpButton| 0))& (0+255)
