

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 02:03:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   923  0070                     ??_EXTI_SettingButton_CB:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ?_ISR:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?i1___bmul:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     i1___bmul@multiplicand:	
   933                           ; 1 bytes @ 0x0
   934                           
   935                           
   936                           ; 1 bytes @ 0x0
   937  0070                     	ds	1
   938  0071                     ??i1___bmul:
   939  0071                     i1___bmul@product:	
   940                           ; 1 bytes @ 0x1
   941                           
   942                           
   943                           ; 1 bytes @ 0x1
   944  0071                     	ds	1
   945  0072                     i1___bmul@multiplier:
   946                           
   947                           ; 1 bytes @ 0x2
   948  0072                     	ds	1
   949  0073                     ?___lldiv:
   950  0073                     ___lldiv@divisor:	
   951                           ; 4 bytes @ 0x3
   952                           
   953                           
   954                           ; 4 bytes @ 0x3
   955  0073                     	ds	4
   956  0077                     ___lldiv@dividend:
   957                           
   958                           ; 4 bytes @ 0x7
   959  0077                     	ds	4
   960  007B                     ??___lldiv:
   961                           
   962                           ; 1 bytes @ 0xB
   963  007B                     	ds	1
   964  007C                     ??___llmod:
   965                           
   966                           ; 1 bytes @ 0xC
   967  007C                     	ds	1
   968  007D                     ___llmod@counter:
   969                           
   970                           ; 1 bytes @ 0xD
   971  007D                     	ds	1
   972  007E                     ??_Timer0_CB:
   973                           
   974                           	psect	cstackBANK0
   975  0020                     __pcstackBANK0:	
   976                           ; 1 bytes @ 0xE
   977                           
   978  0020                     ___lldiv@quotient:
   979                           
   980                           ; 4 bytes @ 0x0
   981  0020                     	ds	4
   982  0024                     ___lldiv@counter:
   983                           
   984                           ; 1 bytes @ 0x4
   985  0024                     	ds	1
   986  0025                     ?___llmod:
   987  0025                     ___llmod@divisor:	
   988                           ; 4 bytes @ 0x5
   989                           
   990                           
   991                           ; 4 bytes @ 0x5
   992  0025                     	ds	4
   993  0029                     ___llmod@dividend:
   994                           
   995                           ; 4 bytes @ 0x9
   996  0029                     	ds	4
   997  002D                     ?_Scheduler_Active:
   998  002D                     Scheduler_Active@System_Tick:	
   999                           ; 1 bytes @ 0xD
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0xD
  1003  002D                     	ds	4
  1004  0031                     ??_Scheduler_Active:
  1005                           
  1006                           ; 1 bytes @ 0x11
  1007  0031                     	ds	6
  1008  0037                     Scheduler_Active@i:
  1009                           
  1010                           ; 1 bytes @ 0x17
  1011  0037                     	ds	1
  1012  0038                     ??_ISR:
  1013                           
  1014                           ; 1 bytes @ 0x18
  1015  0038                     	ds	4
  1016  003C                     ??_Timer_Init:
  1017  003C                     ??_Timer_Start:	
  1018                           ; 1 bytes @ 0x1C
  1019                           
  1020  003C                     ?_memset:	
  1021                           ; 1 bytes @ 0x1C
  1022                           
  1023  003C                     ??_Scheduler_Task1:	
  1024                           ; 1 bytes @ 0x1C
  1025                           
  1026  003C                     ??_Scheduler_Task2:	
  1027                           ; 1 bytes @ 0x1C
  1028                           
  1029  003C                     ??_Scheduler_Task3:	
  1030                           ; 1 bytes @ 0x1C
  1031                           
  1032  003C                     ?___bmul:	
  1033                           ; 1 bytes @ 0x1C
  1034                           
  1035  003C                     ___bmul@multiplicand:	
  1036                           ; 1 bytes @ 0x1C
  1037                           
  1038  003C                     memset@c:	
  1039                           ; 1 bytes @ 0x1C
  1040                           
  1041                           
  1042                           ; 2 bytes @ 0x1C
  1043  003C                     	ds	1
  1044  003D                     ??___bmul:
  1045  003D                     ___bmul@product:	
  1046                           ; 1 bytes @ 0x1D
  1047                           
  1048                           
  1049                           ; 1 bytes @ 0x1D
  1050  003D                     	ds	1
  1051  003E                     ___bmul@multiplier:
  1052  003E                     memset@n:	
  1053                           ; 1 bytes @ 0x1E
  1054                           
  1055                           
  1056                           ; 2 bytes @ 0x1E
  1057  003E                     	ds	1
  1058  003F                     ??_Scheduler_Update:
  1059  003F                     Scheduler_Update@i:	
  1060                           ; 1 bytes @ 0x1F
  1061                           
  1062                           
  1063                           ; 1 bytes @ 0x1F
  1064  003F                     	ds	1
  1065  0040                     ??_Scheduler_Init:
  1066  0040                     ??_memset:	
  1067                           ; 1 bytes @ 0x20
  1068                           
  1069  0040                     ??_main:	
  1070                           ; 1 bytes @ 0x20
  1071                           
  1072                           
  1073                           	psect	maintext
  1074  0213                     __pmaintext:	
  1075                           ; 1 bytes @ 0x20
  1076 ;;
  1077 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1078 ;;
  1079 ;; *************** function _main *****************
  1080 ;; Defined at:
  1081 ;;		line 12 in file "main.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;		None
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;		None
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : B00/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         0       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         0       0       0       0       0
  1099 ;;Total ram usage:        0 bytes
  1100 ;; Hardware stack levels required when called:    6
  1101 ;; This function calls:
  1102 ;;		_Scheduler_Init
  1103 ;;		_Scheduler_Update
  1104 ;;		_Timer_Init
  1105 ;;		_Timer_Start
  1106 ;; This function is called by:
  1107 ;;		Startup code after reset
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _main
  1113  0213                     _main:
  1114  0213                     l1474:	
  1115                           ;incstack = 0
  1116                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1117                           
  1118                           
  1119                           ;main.c: 14:     Timer_Init();
  1120  0213  120A  118A  2277  120A  118A  	fcall	_Timer_Init
  1121  0218                     l1476:
  1122                           
  1123                           ;main.c: 15:     Scheduler_Init();
  1124  0218  120A  118A  2267  120A  118A  	fcall	_Scheduler_Init
  1125  021D                     l1478:
  1126                           
  1127                           ;main.c: 16:     Timer_Start();
  1128  021D  120A  118A  22A7  120A  118A  	fcall	_Timer_Start
  1129  0222                     l1480:
  1130                           
  1131                           ;main.c: 17:     Scheduler_Update();
  1132  0222  120A  118A  219F  120A  118A  	fcall	_Scheduler_Update
  1133  0227                     l13:
  1134  0227  120A  118A  2812   	ljmp	start
  1135  022A                     __end_of_main:
  1136                           
  1137                           	psect	text1
  1138  02A7                     __ptext1:	
  1139 ;; *************** function _Timer_Start *****************
  1140 ;; Defined at:
  1141 ;;		line 31 in file "Timer/Timer.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		None
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    4
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _Timer_Start
  1171  02A7                     _Timer_Start:
  1172  02A7                     l1262:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _Timer_Start: []
  1175                           
  1176                           
  1177                           ;Timer/Timer.c: 33:      INTCONbits.T0IE=1;
  1178  02A7  168B               	bsf	11,5	;volatile
  1179  02A8                     l54:
  1180  02A8  0008               	return
  1181  02A9                     __end_of_Timer_Start:
  1182                           
  1183                           	psect	text2
  1184  0277                     __ptext2:	
  1185 ;; *************** function _Timer_Init *****************
  1186 ;; Defined at:
  1187 ;;		line 13 in file "Timer/Timer.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    4
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _Timer_Init
  1217  0277                     _Timer_Init:
  1218  0277                     l1254:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _Timer_Init: [wreg]
  1221                           
  1222                           
  1223                           ;Timer/Timer.c: 15:     OPTION_REGbits.T0CS=0;
  1224  0277  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0278  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0279  1281               	bcf	1,5	;volatile
  1227                           
  1228                           ;Timer/Timer.c: 16:     OPTION_REGbits.PSA=0;
  1229  027A  1181               	bcf	1,3	;volatile
  1230                           
  1231                           ;Timer/Timer.c: 18:     OPTION_REGbits.PS0=1;
  1232  027B  1401               	bsf	1,0	;volatile
  1233                           
  1234                           ;Timer/Timer.c: 19:     OPTION_REGbits.PS1=1;
  1235  027C  1481               	bsf	1,1	;volatile
  1236                           
  1237                           ;Timer/Timer.c: 20:     OPTION_REGbits.PS2=1;
  1238  027D  1501               	bsf	1,2	;volatile
  1239                           
  1240                           ;Timer/Timer.c: 22:     INTCONbits.PEIE=1;
  1241  027E  170B               	bsf	11,6	;volatile
  1242                           
  1243                           ;Timer/Timer.c: 24:     INTCONbits.GIE=1;
  1244  027F  178B               	bsf	11,7	;volatile
  1245  0280                     l1256:
  1246                           
  1247                           ;Timer/Timer.c: 25:     TMR0=100;
  1248  0280  3064               	movlw	100
  1249  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0283  0081               	movwf	1	;volatile
  1252  0284                     l1258:
  1253                           
  1254                           ;Timer/Timer.c: 26:     INTCONbits.T0IF=0;
  1255  0284  110B               	bcf	11,2	;volatile
  1256  0285                     l51:
  1257  0285  0008               	return
  1258  0286                     __end_of_Timer_Init:
  1259                           
  1260                           	psect	text3
  1261  019F                     __ptext3:	
  1262 ;; *************** function _Scheduler_Update *****************
  1263 ;; Defined at:
  1264 ;;		line 15 in file "Scheduler/Scheduler.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;		None
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  i               1   31[BANK0 ] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       1       0       0       0
  1280 ;;      Temps:          0       0       0       0       0
  1281 ;;      Totals:         0       1       0       0       0
  1282 ;;Total ram usage:        1 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    5
  1285 ;; This function calls:
  1286 ;;		_Scheduler_Task1
  1287 ;;		_Scheduler_Task2
  1288 ;;		_Scheduler_Task3
  1289 ;;		___bmul
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _Scheduler_Update
  1297  019F                     _Scheduler_Update:
  1298  019F                     l25:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _Scheduler_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1301                           ;Scheduler/Scheduler.c: 17:     while(1)
  1302                           
  1303  019F                     l1264:
  1304                           
  1305                           ;Scheduler/Scheduler.c: 18:     {;Scheduler/Scheduler.c: 20:        for(uint8_t i=0 ;i<(
      +                          3UL);i++)
  1306  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1307  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1308  01A1  01BF               	clrf	Scheduler_Update@i
  1309  01A2                     l1270:
  1310                           
  1311                           ;Scheduler/Scheduler.c: 21:        {;Scheduler/Scheduler.c: 23:            if(Task_Flag[
      +                          i]==1)
  1312  01A2  083F               	movf	Scheduler_Update@i,w
  1313  01A3  3E51               	addlw	(low (_Task_Flag| 0))& (0+255)
  1314  01A4  0084               	movwf	4
  1315  01A5  1383               	bcf	3,7	;select IRP bank0
  1316  01A6  0300               	decf	0,w
  1317  01A7  1D03               	btfss	3,2
  1318  01A8  29AA               	goto	u671
  1319  01A9  29AB               	goto	u670
  1320  01AA                     u671:
  1321  01AA  29C1               	goto	l1274
  1322  01AB                     u670:
  1323  01AB                     l1272:
  1324                           
  1325                           ;Scheduler/Scheduler.c: 24:            {;Scheduler/Scheduler.c: 25:                Tasks
      +                          [i].Task();
  1326  01AB  3003               	movlw	3
  1327  01AC  00FF               	movwf	btemp+1
  1328  01AD  087F               	movf	btemp+1,w
  1329  01AE  00BC               	movwf	___bmul@multiplicand
  1330  01AF  083F               	movf	Scheduler_Update@i,w
  1331  01B0  120A  118A  222A  120A  118A  	fcall	___bmul
  1332  01B5  3E03               	addlw	low (((_Tasks-__stringbase)| (0+32768)+2))
  1333  01B6  0084               	movwf	4
  1334  01B7  120A  118A  2256  120A  118A  	fcall	stringdir
  1335  01BC  120A  118A  2022  120A  118A  	fcall	fptable
  1336  01C1                     l1274:
  1337                           
  1338                           ;Scheduler/Scheduler.c: 28:        }
  1339  01C1  3001               	movlw	1
  1340  01C2  00FF               	movwf	btemp+1
  1341  01C3  087F               	movf	btemp+1,w
  1342  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1343  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1344  01C6  07BF               	addwf	Scheduler_Update@i,f
  1345  01C7                     l1276:
  1346  01C7  3003               	movlw	3
  1347  01C8  023F               	subwf	Scheduler_Update@i,w
  1348  01C9  1C03               	skipc
  1349  01CA  29CC               	goto	u681
  1350  01CB  29CD               	goto	u680
  1351  01CC                     u681:
  1352  01CC  29A2               	goto	l1270
  1353  01CD                     u680:
  1354  01CD  299F               	goto	l25
  1355  01CE  0008               	return
  1356  01CF                     __end_of_Scheduler_Update:
  1357                           
  1358                           	psect	text4
  1359  022A                     __ptext4:	
  1360 ;; *************** function ___bmul *****************
  1361 ;; Defined at:
  1362 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  multiplier      1    wreg     unsigned char 
  1365 ;;  multiplicand    1   28[BANK0 ] unsigned char 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  multiplier      1   30[BANK0 ] unsigned char 
  1368 ;;  product         1   29[BANK0 ] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      unsigned char 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0, btemp+1
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       1       0       0       0
  1379 ;;      Locals:         0       2       0       0       0
  1380 ;;      Temps:          0       0       0       0       0
  1381 ;;      Totals:         0       3       0       0       0
  1382 ;;Total ram usage:        3 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    4
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_Scheduler_Update
  1389 ;;		_Scheduler_Active
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function ___bmul
  1395  022A                     ___bmul:
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1399                           ;___bmul@multiplier stored from wreg
  1400  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1401  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1402  022C  00BE               	movwf	___bmul@multiplier
  1403  022D                     l1238:
  1404  022D  01BD               	clrf	___bmul@product
  1405  022E                     l1240:
  1406  022E  1C3E               	btfss	___bmul@multiplier,0
  1407  022F  2A31               	goto	u651
  1408  0230  2A32               	goto	u650
  1409  0231                     u651:
  1410  0231  2A36               	goto	l1244
  1411  0232                     u650:
  1412  0232                     l1242:
  1413  0232  083C               	movf	___bmul@multiplicand,w
  1414  0233  00FF               	movwf	btemp+1
  1415  0234  087F               	movf	btemp+1,w
  1416  0235  07BD               	addwf	___bmul@product,f
  1417  0236                     l1244:
  1418  0236  1003               	clrc
  1419  0237  0DBC               	rlf	___bmul@multiplicand,f
  1420  0238                     l1246:
  1421  0238  1003               	clrc
  1422  0239  0CBE               	rrf	___bmul@multiplier,f
  1423  023A                     l1248:
  1424  023A  083E               	movf	___bmul@multiplier,w
  1425  023B  1D03               	btfss	3,2
  1426  023C  2A3E               	goto	u661
  1427  023D  2A3F               	goto	u660
  1428  023E                     u661:
  1429  023E  2A2E               	goto	l1240
  1430  023F                     u660:
  1431  023F                     l1250:
  1432  023F  083D               	movf	___bmul@product,w
  1433  0240                     l358:
  1434  0240  0008               	return
  1435  0241                     __end_of___bmul:
  1436                           
  1437                           	psect	text5
  1438  028E                     __ptext5:	
  1439 ;; *************** function _Scheduler_Task2 *****************
  1440 ;; Defined at:
  1441 ;;		line 16 in file "Scheduler/Task.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, btemp+1
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    4
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_Scheduler_Update
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _Scheduler_Task2
  1471  028E                     _Scheduler_Task2:
  1472  028E                     l1234:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _Scheduler_Task2: [wreg+status,2+status,0+btemp+1]
  1475                           
  1476                           
  1477                           ;Scheduler/Task.c: 18:     c++;
  1478  028E  3001               	movlw	1
  1479  028F  00FF               	movwf	btemp+1
  1480  0290  087F               	movf	btemp+1,w
  1481  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0293  07C7               	addwf	_c,f
  1484  0294                     l194:
  1485  0294  0008               	return
  1486  0295                     __end_of_Scheduler_Task2:
  1487                           
  1488                           	psect	text6
  1489  0295                     __ptext6:	
  1490 ;; *************** function _Scheduler_Task1 *****************
  1491 ;; Defined at:
  1492 ;;		line 11 in file "Scheduler/Task.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, btemp+1
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       0       0       0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    4
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_Scheduler_Update
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _Scheduler_Task1
  1522  0295                     _Scheduler_Task1:
  1523  0295                     l1232:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _Scheduler_Task1: [wreg+status,2+status,0+btemp+1]
  1526                           
  1527                           
  1528                           ;Scheduler/Task.c: 13:     c++;
  1529  0295  3001               	movlw	1
  1530  0296  00FF               	movwf	btemp+1
  1531  0297  087F               	movf	btemp+1,w
  1532  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1534  029A  07C7               	addwf	_c,f
  1535  029B                     l191:
  1536  029B  0008               	return
  1537  029C                     __end_of_Scheduler_Task1:
  1538                           
  1539                           	psect	text7
  1540  029C                     __ptext7:	
  1541 ;; *************** function _Scheduler_Task3 *****************
  1542 ;; Defined at:
  1543 ;;		line 21 in file "Scheduler/Task.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, btemp+1
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0       0       0       0       0
  1559 ;;      Temps:          0       0       0       0       0
  1560 ;;      Totals:         0       0       0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    4
  1564 ;; This function calls:
  1565 ;;		Nothing
  1566 ;; This function is called by:
  1567 ;;		_Scheduler_Update
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _Scheduler_Task3
  1573  029C                     _Scheduler_Task3:
  1574  029C                     l1236:	
  1575                           ;incstack = 0
  1576                           ; Regs used in _Scheduler_Task3: [wreg+status,2+status,0+btemp+1]
  1577                           
  1578                           
  1579                           ;Scheduler/Task.c: 23:     c++;
  1580  029C  3001               	movlw	1
  1581  029D  00FF               	movwf	btemp+1
  1582  029E  087F               	movf	btemp+1,w
  1583  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1584  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1585  02A1  07C7               	addwf	_c,f
  1586  02A2                     l197:
  1587  02A2  0008               	return
  1588  02A3                     __end_of_Scheduler_Task3:
  1589                           
  1590                           	psect	text8
  1591  0267                     __ptext8:	
  1592 ;; *************** function _Scheduler_Init *****************
  1593 ;; Defined at:
  1594 ;;		line 10 in file "Scheduler/Scheduler.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    5
  1615 ;; This function calls:
  1616 ;;		_memset
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _Scheduler_Init
  1624  0267                     _Scheduler_Init:
  1625  0267                     l1472:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _Scheduler_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1628                           
  1629                           
  1630                           ;Scheduler/Scheduler.c: 12:     memset(Task_Flag,0,sizeof(Task_Flag));
  1631  0267  3000               	movlw	0
