

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 03:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1667 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  multiplier      1    wreg     unsigned char 
  1670 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  multiplier      1    2[BANK1 ] unsigned char 
  1673 ;;  product         1    1[BANK1 ] unsigned char 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      unsigned char 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, btemp+1
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       1       0       0
  1684 ;;      Locals:         0       0       2       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         0       0       3       0       0
  1687 ;;Total ram usage:        3 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    4
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_Scheduler_Update
  1694 ;;		_Scheduler_Active
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function ___bmul
  1700  055D                     ___bmul:
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1704                           ;___bmul@multiplier stored from wreg
  1705  055D  1683               	bsf	3,5	;RP0=1, select bank1
  1706  055E  1303               	bcf	3,6	;RP1=0, select bank1
  1707  055F  00A2               	movwf	___bmul@multiplier^(0+128)
  1708  0560                     l2307:
  1709  0560  01A1               	clrf	___bmul@product^(0+128)
  1710  0561                     l2309:
  1711  0561  1C22               	btfss	___bmul@multiplier^(0+128),0
  1712  0562  2D64               	goto	u1561
  1713  0563  2D65               	goto	u1560
  1714  0564                     u1561:
  1715  0564  2D69               	goto	l2313
  1716  0565                     u1560:
  1717  0565                     l2311:
  1718  0565  0820               	movf	___bmul@multiplicand^(0+128),w
  1719  0566  00FF               	movwf	btemp+1
  1720  0567  087F               	movf	btemp+1,w
  1721  0568  07A1               	addwf	___bmul@product^(0+128),f
  1722  0569                     l2313:
  1723  0569  1003               	clrc
  1724  056A  0DA0               	rlf	___bmul@multiplicand^(0+128),f
  1725  056B                     l2315:
  1726  056B  1003               	clrc
  1727  056C  0CA2               	rrf	___bmul@multiplier^(0+128),f
  1728  056D                     l2317:
  1729  056D  0822               	movf	___bmul@multiplier^(0+128),w
  1730  056E  1D03               	btfss	3,2
  1731  056F  2D71               	goto	u1571
  1732  0570  2D72               	goto	u1570
  1733  0571                     u1571:
  1734  0571  2D61               	goto	l2309
  1735  0572                     u1570:
  1736  0572                     l2319:
  1737  0572  0821               	movf	___bmul@product^(0+128),w
  1738  0573                     l451:
  1739  0573  0008               	return
  1740  0574                     __end_of___bmul:
  1741                           
  1742                           	psect	text5
  1743  05D7                     __ptext5:	
  1744 ;; *************** function _Scheduler_Task2 *****************
  1745 ;; Defined at:
  1746 ;;		line 19 in file "Scheduler/Task.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    5
  1767 ;; This function calls:
  1768 ;;		_ModeManager_Update
  1769 ;; This function is called by:
  1770 ;;		_Scheduler_Update
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _Scheduler_Task2
  1776  05D7                     _Scheduler_Task2:
  1777  05D7                     l2303:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _Scheduler_Task2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1780                           
  1781                           
  1782                           ;Scheduler/Task.c: 21:   ModeManager_Update();
  1783  05D7  120A  118A  23FF  120A  118A  	fcall	_ModeManager_Update
  1784  05DC                     l254:
  1785  05DC  0008               	return
  1786  05DD                     __end_of_Scheduler_Task2:
  1787                           
  1788                           	psect	text6
  1789  05DD                     __ptext6:	
  1790 ;; *************** function _Scheduler_Task1 *****************
  1791 ;; Defined at:
  1792 ;;		line 14 in file "Scheduler/Task.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0
  1809 ;;      Totals:         0       0       0       0       0
  1810 ;;Total ram usage:        0 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    7
  1813 ;; This function calls:
  1814 ;;		_Display_Update
  1815 ;; This function is called by:
  1816 ;;		_Scheduler_Update
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _Scheduler_Task1
  1822  05DD                     _Scheduler_Task1:
  1823  05DD                     l2301:	
  1824                           ;incstack = 0
  1825 ;; hardware stack exceeded
  1826                           ; Regs used in _Scheduler_Task1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1827                           
  1828                           
  1829                           ;Scheduler/Task.c: 16:  Display_Update();
  1830  05DD  120A  118A  24B0  120A  118A  	fcall	_Display_Update
  1831  05E2                     l251:
  1832  05E2  0008               	return
  1833  05E3                     __end_of_Scheduler_Task1:
  1834                           
  1835                           	psect	text7
  1836  05E3                     __ptext7:	
  1837 ;; *************** function _Scheduler_Task3 *****************
  1838 ;; Defined at:
  1839 ;;		line 24 in file "Scheduler/Task.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1853 ;;      Params:         0       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0
  1856 ;;      Totals:         0       0       0       0       0
  1857 ;;Total ram usage:        0 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    6
  1860 ;; This function calls:
  1861 ;;		_Clock_Update
  1862 ;; This function is called by:
  1863 ;;		_Scheduler_Update
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _Scheduler_Task3
  1869  05E3                     _Scheduler_Task3:
  1870  05E3                     l2305:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _Scheduler_Task3: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1873                           
  1874                           
  1875                           ;Scheduler/Task.c: 26:   Clock_Update();
  1876  05E3  120A  118A  2485  120A  118A  	fcall	_Clock_Update
  1877  05E8                     l257:
  1878  05E8  0008               	return
  1879  05E9                     __end_of_Scheduler_Task3:
  1880                           
  1881                           	psect	text8
  1882  0485                     __ptext8:	
  1883 ;; *************** function _Clock_Update *****************
  1884 ;; Defined at:
  1885 ;;		line 21 in file "Clock/Clock.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          0       0       2       0       0
  1902 ;;      Totals:         0       0       2       0       0
  1903 ;;Total ram usage:        2 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    5
  1906 ;; This function calls:
  1907 ;;		_Clock_Hour_Setting
  1908 ;;		_Clock_Minutes_Setting
  1909 ;;		_Clock_Normal
  1910 ;; This function is called by:
  1911 ;;		_Scheduler_Task3
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _Clock_Update
  1917  0485                     _Clock_Update:
  1918  0485                     l2259:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _Clock_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1921                           
  1922                           
  1923                           ;Clock/Clock.c: 23:     switch(MODE)
  1924  0485  2C98               	goto	l2269
  1925  0486                     l2261:
  1926                           
  1927                           ;Clock/Clock.c: 26:                               Clock_Normal();
  1928  0486  120A  118A  24DB  120A  118A  	fcall	_Clock_Normal
  1929                           
  1930                           ;Clock/Clock.c: 27:                               break;
  1931  048B  2CAF               	goto	l280
  1932  048C                     l2263:
  1933                           
  1934                           ;Clock/Clock.c: 30:                               Clock_Hour_Setting();
  1935  048C  120A  118A  242E  120A  118A  	fcall	_Clock_Hour_Setting
  1936                           
  1937                           ;Clock/Clock.c: 31:                               break;
  1938  0491  2CAF               	goto	l280
  1939  0492                     l2265:
  1940                           
  1941                           ;Clock/Clock.c: 34:                               Clock_Minutes_Setting();
  1942  0492  120A  118A  236B  120A  118A  	fcall	_Clock_Minutes_Setting
  1943                           
  1944                           ;Clock/Clock.c: 35:                               break;
  1945  0497  2CAF               	goto	l280
  1946  0498                     l2269:
  1947  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1949  049A  084A               	movf	_MODE,w
  1950  049B  1683               	bsf	3,5	;RP0=1, select bank1
  1951  049C  1303               	bcf	3,6	;RP1=0, select bank1
  1952  049D  00A0               	movwf	??_Clock_Update^(0+128)
  1953  049E  01A1               	clrf	(??_Clock_Update^(0+128)+1)
  1954                           
  1955                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1956                           ; Switch size 1, requested type "simple"
  1957                           ; Number of cases is 1, Range of values is 0 to 0
  1958                           ; switch strategies available:
  1959                           ; Name         Instructions Cycles
  1960                           ; simple_byte            4     3 (average)
  1961                           ; direct_byte           11     8 (fixed)
  1962                           ; jumptable            260     6 (fixed)
  1963                           ;	Chosen strategy is simple_byte
  1964  049F  0821               	movf	(??_Clock_Update+1)^(0+128),w
  1965  04A0  3A00               	xorlw	0	; case 0
  1966  04A1  1903               	skipnz
  1967  04A2  2CA4               	goto	l2641
  1968  04A3  2CAF               	goto	l280
  1969  04A4                     l2641:
  1970                           
  1971                           ; Switch size 1, requested type "simple"
  1972                           ; Number of cases is 3, Range of values is 0 to 2
  1973                           ; switch strategies available:
  1974                           ; Name         Instructions Cycles
  1975                           ; simple_byte           10     6 (average)
  1976                           ; direct_byte           17     8 (fixed)
  1977                           ; jumptable            260     6 (fixed)
  1978                           ;	Chosen strategy is simple_byte
  1979  04A4  0820               	movf	??_Clock_Update^(0+128),w
  1980  04A5  3A00               	xorlw	0	; case 0
  1981  04A6  1903               	skipnz
  1982  04A7  2C86               	goto	l2261
  1983  04A8  3A01               	xorlw	1	; case 1
  1984  04A9  1903               	skipnz
  1985  04AA  2C8C               	goto	l2263
  1986  04AB  3A03               	xorlw	3	; case 2
  1987  04AC  1903               	skipnz
  1988  04AD  2C92               	goto	l2265
  1989  04AE  2CAF               	goto	l280
  1990  04AF                     l280:
  1991  04AF  0008               	return
  1992  04B0                     __end_of_Clock_Update:
  1993                           
  1994                           	psect	text9
  1995  04DB                     __ptext9:	
  1996 ;; *************** function _Clock_Normal *****************
  1997 ;; Defined at:
  1998 ;;		line 41 in file "Clock/Clock.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0, btemp+1
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0
  2015 ;;      Totals:         0       0       0       0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    4
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_Clock_Update
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026                           
  2027                           ;psect for function _Clock_Normal
  2028  04DB                     _Clock_Normal:
  2029  04DB                     l2167:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _Clock_Normal: [wreg+status,2+status,0+btemp+1]
  2032                           
  2033                           
  2034                           ;Clock/Clock.c: 44:     Clock.Second++;
  2035  04DB  3001               	movlw	1
  2036  04DC  00FF               	movwf	btemp+1
  2037  04DD  087F               	movf	btemp+1,w
  2038  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2039  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2040  04E0  07C0               	addwf	_Clock,f
  2041  04E1                     l2169:
  2042                           
  2043                           ;Clock/Clock.c: 46:     if(Clock.Second==60)
  2044  04E1  303C               	movlw	60
  2045  04E2  0640               	xorwf	_Clock,w
  2046  04E3  1D03               	btfss	3,2
  2047  04E4  2CE6               	goto	u1371
  2048  04E5  2CE7               	goto	u1370
  2049  04E6                     u1371:
  2050  04E6  2CEC               	goto	l2175
  2051  04E7                     u1370:
  2052  04E7                     l2171:
  2053                           
  2054                           ;Clock/Clock.c: 47:     {;Clock/Clock.c: 48:       Clock.Minutes++;
  2055  04E7  3001               	movlw	1
  2056  04E8  00FF               	movwf	btemp+1
  2057  04E9  087F               	movf	btemp+1,w
  2058  04EA  07C1               	addwf	_Clock+1,f
  2059  04EB                     l2173:
  2060                           
  2061                           ;Clock/Clock.c: 49:       Clock.Second=0;
  2062  04EB  01C0               	clrf	_Clock
  2063  04EC                     l2175:
  2064                           
  2065                           ;Clock/Clock.c: 52:     if(Clock.Minutes==60)
  2066  04EC  303C               	movlw	60
  2067  04ED  0641               	xorwf	_Clock+1,w
  2068  04EE  1D03               	btfss	3,2
  2069  04EF  2CF1               	goto	u1381
  2070  04F0  2CF2               	goto	u1380
  2071  04F1                     u1381:
  2072  04F1  2CF7               	goto	l2181
  2073  04F2                     u1380:
  2074  04F2                     l2177:
  2075                           
  2076                           ;Clock/Clock.c: 53:     {;Clock/Clock.c: 54:       Clock.Hours++;
  2077  04F2  3001               	movlw	1
  2078  04F3  00FF               	movwf	btemp+1
  2079  04F4  087F               	movf	btemp+1,w
  2080  04F5  07C2               	addwf	_Clock+2,f
  2081  04F6                     l2179:
  2082                           
  2083                           ;Clock/Clock.c: 55:       Clock.Minutes=0;
  2084  04F6  01C1               	clrf	_Clock+1
  2085  04F7                     l2181:
  2086                           
  2087                           ;Clock/Clock.c: 57:     if(Clock.Hours==24)
  2088  04F7  3018               	movlw	24
  2089  04F8  0642               	xorwf	_Clock+2,w
  2090  04F9  1D03               	btfss	3,2
  2091  04FA  2CFC               	goto	u1391
  2092  04FB  2CFD               	goto	u1390
  2093  04FC                     u1391:
  2094  04FC  2CFE               	goto	l286
  2095  04FD                     u1390:
  2096  04FD                     l2183:
  2097                           
  2098                           ;Clock/Clock.c: 58:     {;Clock/Clock.c: 59:       Clock.Hours=0;
  2099  04FD  01C2               	clrf	_Clock+2
  2100  04FE                     l286:
  2101  04FE  0008               	return
  2102  04FF                     __end_of_Clock_Normal:
  2103                           
  2104                           	psect	text10
  2105  036B                     __ptext10:	
  2106 ;; *************** function _Clock_Minutes_Setting *****************
  2107 ;; Defined at:
  2108 ;;		line 95 in file "Clock/Clock.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, btemp+1
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0
  2125 ;;      Totals:         0       0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    4
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_Clock_Update
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _Clock_Minutes_Setting
  2138  036B                     _Clock_Minutes_Setting:
  2139  036B                     l2203:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _Clock_Minutes_Setting: [wreg+status,2+status,0+btemp+1]
  2142                           
  2143                           
  2144                           ;Clock/Clock.c: 97:   if(ButtonsFlag.UpButton_Flag&&!ButtonsFlag.DownButton_Flag)
  2145  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2146  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2147  036D  1C49               	btfss	_ButtonsFlag,0
  2148  036E  2B70               	goto	u1461
  2149  036F  2B71               	goto	u1460
  2150  0370                     u1461:
  2151  0370  2B86               	goto	l299
  2152  0371                     u1460:
  2153  0371                     l2205:
  2154  0371  18C9               	btfsc	_ButtonsFlag,1
  2155  0372  2B74               	goto	u1471
  2156  0373  2B75               	goto	u1470
  2157  0374                     u1471:
  2158  0374  2B86               	goto	l299
  2159  0375                     u1470:
  2160  0375                     l2207:
  2161                           
  2162                           ;Clock/Clock.c: 98:     {;Clock/Clock.c: 99:         if(Clock.Minutes==59)
  2163  0375  303B               	movlw	59
  2164  0376  0641               	xorwf	_Clock+1,w
  2165  0377  1D03               	btfss	3,2
  2166  0378  2B7A               	goto	u1481
  2167  0379  2B7B               	goto	u1480
  2168  037A                     u1481:
  2169  037A  2B81               	goto	l2213
  2170  037B                     u1480:
  2171  037B                     l2209:
  2172                           
  2173                           ;Clock/Clock.c: 100:         {;Clock/Clock.c: 101:             Clock.Hours++;
  2174  037B  3001               	movlw	1
  2175  037C  00FF               	movwf	btemp+1
  2176  037D  087F               	movf	btemp+1,w
  2177  037E  07C2               	addwf	_Clock+2,f
  2178  037F                     l2211:
  2179                           
  2180                           ;Clock/Clock.c: 102:             Clock.Minutes=0;
  2181  037F  01C1               	clrf	_Clock+1
  2182                           
  2183                           ;Clock/Clock.c: 103:         }
  2184  0380  2B9C               	goto	l306
  2185  0381                     l2213:
  2186                           
  2187                           ;Clock/Clock.c: 105:         {;Clock/Clock.c: 106:             Clock.Minutes++;
  2188  0381  3001               	movlw	1
  2189  0382  00FF               	movwf	btemp+1
  2190  0383  087F               	movf	btemp+1,w
  2191  0384  07C1               	addwf	_Clock+1,f
  2192  0385  2B9C               	goto	l306
  2193  0386                     l299:	
  2194                           ;Clock/Clock.c: 110:     else if(ButtonsFlag.DownButton_Flag&&ButtonsFlag.UpButton_Flag)
  2195                           
  2196  0386  1CC9               	btfss	_ButtonsFlag,1
  2197  0387  2B89               	goto	u1491
  2198  0388  2B8A               	goto	u1490
  2199  0389                     u1491:
  2200  0389  2B9C               	goto	l306
  2201  038A                     u1490:
  2202  038A                     l2215:
  2203  038A  1C49               	btfss	_ButtonsFlag,0
  2204  038B  2B8D               	goto	u1501
  2205  038C  2B8E               	goto	u1500
  2206  038D                     u1501:
  2207  038D  2B9C               	goto	l306
  2208  038E                     u1500:
  2209  038E                     l2217:
  2210                           
  2211                           ;Clock/Clock.c: 111:     {;Clock/Clock.c: 112:         if(Clock.Minutes==0)
  2212  038E  0841               	movf	_Clock+1,w
  2213  038F  1D03               	btfss	3,2
  2214  0390  2B92               	goto	u1511
  2215  0391  2B93               	goto	u1510
  2216  0392                     u1511:
  2217  0392  2B9A               	goto	l2223
  2218  0393                     u1510:
  2219  0393                     l2219:
  2220                           
  2221                           ;Clock/Clock.c: 113:         {;Clock/Clock.c: 114:             Clock.Hours--;
  2222  0393  3001               	movlw	1
  2223  0394  02C2               	subwf	_Clock+2,f
  2224  0395                     l2221:
  2225                           
  2226                           ;Clock/Clock.c: 115:             Clock.Minutes=59;
  2227  0395  303B               	movlw	59
  2228  0396  00FF               	movwf	btemp+1
  2229  0397  087F               	movf	btemp+1,w
  2230  0398  00C1               	movwf	_Clock+1
  2231                           
  2232                           ;Clock/Clock.c: 116:         }
  2233  0399  2B9C               	goto	l306
  2234  039A                     l2223:
  2235                           
  2236                           ;Clock/Clock.c: 118:         {;Clock/Clock.c: 119:             Clock.Minutes--;
  2237  039A  3001               	movlw	1
  2238  039B  02C1               	subwf	_Clock+1,f
  2239  039C                     l306:
  2240  039C  0008               	return
  2241  039D                     __end_of_Clock_Minutes_Setting:
  2242                           
  2243                           	psect	text11
  2244  042E                     __ptext11:	
  2245 ;; *************** function _Clock_Hour_Setting *****************
  2246 ;; Defined at:
  2247 ;;		line 65 in file "Clock/Clock.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;		None
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0, btemp+1
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       0       0       0       0
  2262 ;;      Locals:         0       0       0       0       0
  2263 ;;      Temps:          0       0       0       0       0
  2264 ;;      Totals:         0       0       0       0       0
  2265 ;;Total ram usage:        0 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    4
  2268 ;; This function calls:
  2269 ;;		Nothing
  2270 ;; This function is called by:
  2271 ;;		_Clock_Update
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _Clock_Hour_Setting
  2277  042E                     _Clock_Hour_Setting:
  2278  042E                     l2185:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _Clock_Hour_Setting: [wreg+status,2+status,0+btemp+1]
  2281                           
  2282                           
  2283                           ;Clock/Clock.c: 67:     if(ButtonsFlag.UpButton_Flag&&!ButtonsFlag.DownButton_Flag)
  2284  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2285  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0430  1C49               	btfss	_ButtonsFlag,0
  2287  0431  2C33               	goto	u1401
  2288  0432  2C34               	goto	u1400
  2289  0433                     u1401:
  2290  0433  2C45               	goto	l289
  2291  0434                     u1400:
  2292  0434                     l2187:
  2293  0434  18C9               	btfsc	_ButtonsFlag,1
  2294  0435  2C37               	goto	u1411
  2295  0436  2C38               	goto	u1410
  2296  0437                     u1411:
  2297  0437  2C45               	goto	l289
  2298  0438                     u1410:
